-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:1-70:12
	package
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:102-135
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:74-101
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:46-73
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
		INJECTED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:2:136-194
supports-screens
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-gcm:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.8.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-iid:9.8.0] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.8.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\AndroidManifest.xml:5:5-57:19
MERGED from [com.android.support:support-v4:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.1\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] C:\Users\Cife1\Desktop\moodle\moodle-estudiante\platforms\android\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.1\AndroidManifest.xml:25:5-20
